Name;SerialNumber
D-Link <DPH-120SE / F1С>VoIP Phone (1UTP 100 Mbps, 1WAN);IP-0000001
D-Link <DPH-120SE / F2B>VoIP Phone (1UTP 100 Mbps, 1WAN);IP-0000002
D-Link <DPH-150SE / F5B>Vo (1UTP 100 Mbps, 1WAN);IP-0000003
D-Link <DPH-200SE / F1A>PoE Vo (2UTP 100 Mbps);IP-0000004
D-Link <DPH-400GE / F2B>PoE Vo;IP-0000005
Fanvil <X1S>;IP-0000006
Fanvil <X3S>;IP-0000007
Fanvil <X3SG>;IP-0000008
Fanvil <X3SP>;IP-0000009
Fanvil <X4>;IP-0000010
Grandstream <GRP2615 >;IP-0000011
Grandstream <GXP-1620>;IP-0000012
Grandstream <GXP-1630>;IP-0000013
Grandstream <GXP-2135>;IP-0000014
Grandstream <GXP1615>;IP-0000015
Grandstream <GXP1625>;IP-0000016
Grandstream <WP810 >;IP-0000017
Grandstream GXP-1610 ;IP-0000018
Grandstream GXP-2140 ;IP-0000019
Panasonic KX-HDV100RU <White>S;IP-0000020
Panasonic KX-HDV100RU-B <Black>S;IP-0000021
Panasonic KX-HDV430RU <White>S;IP-0000022
Panasonic KX-HDV430RUB <Black>S;IP-0000023
Panasonic KX-UDT111RU S;IP-0000024
Yealink <CP920>HD IP Conference Phone;IP-0000025
Yealink <SIP-T30>S;IP-0000026
Yealink <SIP-T30P>S;IP-0000027
Yealink <SIP-T31G>S;IP-0000028
Yealink <SIP-T31P>S;IP-0000029
Yealink <SIP-T43U>S;IP-0000030
Yealink <SIP-T48U>S;IP-0000031
Gigaset AS690IP <Black>(трубка с ЖК диспл., База, VoIP);IP-0000032
D-Link <DPH-120SE / F1С>VoIP Phone (1UTP 100 Mbps, 1WAN);IP-0000033
D-Link <DPH-120SE / F2B>VoIP Phone (1UTP 100 Mbps, 1WAN);IP-0000034
D-Link <DPH-150SE / F5B>Vo (1UTP 100 Mbps, 1WAN);IP-0000035
D-Link <DPH-200SE / F1A>PoE Vo (2UTP 100 Mbps);IP-0000036
D-Link <DPH-400GE / F2B>PoE Vo;IP-0000037
Fanvil <X1S>;IP-0000038
Fanvil <X3S>;IP-0000039
Fanvil <X3SG>;IP-0000040
Fanvil <X3SP>;IP-0000041
Fanvil <X4>;IP-0000042
Grandstream <GRP2615 >;IP-0000043
Grandstream <GXP-1620>;IP-0000044
Grandstream <GXP-1630>;IP-0000045
Grandstream <GXP-2135>;IP-0000046
Grandstream <GXP1615>;IP-0000047
Grandstream <GXP1625>;IP-0000048
Grandstream <WP810 >;IP-0000049
Grandstream GXP-1610 ;IP-0000050
Grandstream GXP-2140 ;IP-0000051
Panasonic KX-HDV100RU <White>S;IP-0000052
Panasonic KX-HDV100RU-B <Black>S;IP-0000053
Panasonic KX-HDV430RU <White>S;IP-0000054
Panasonic KX-HDV430RUB <Black>S;IP-0000055
Panasonic KX-UDT111RU S;IP-0000056
Yealink <CP920>HD IP Conference Phone;IP-0000057
Yealink <SIP-T30>S;IP-0000058
Yealink <SIP-T30P>S;IP-0000059
Yealink <SIP-T31G>S;IP-0000060
Yealink <SIP-T31P>S;IP-0000061
Yealink <SIP-T43U>S;IP-0000062
Yealink <SIP-T48U>S;IP-0000063
Gigaset AS690IP <Black>(трубка с ЖК диспл., База, VoIP);IP-0000064
D-Link <DPH-120SE / F1С>VoIP Phone (1UTP 100 Mbps, 1WAN);IP-0000065
D-Link <DPH-120SE / F2B>VoIP Phone (1UTP 100 Mbps, 1WAN);IP-0000066
D-Link <DPH-150SE / F5B>Vo (1UTP 100 Mbps, 1WAN);IP-0000067
D-Link <DPH-200SE / F1A>PoE Vo (2UTP 100 Mbps);IP-0000068
D-Link <DPH-400GE / F2B>PoE Vo;IP-0000069
Fanvil <X1S>;IP-0000070
Fanvil <X3S>;IP-0000071
Fanvil <X3SG>;IP-0000072
Fanvil <X3SP>;IP-0000073
Fanvil <X4>;IP-0000074
Grandstream <GRP2615 >;IP-0000075
Grandstream <GXP-1620>;IP-0000076
Grandstream <GXP-1630>;IP-0000077
Grandstream <GXP-2135>;IP-0000078
Grandstream <GXP1615>;IP-0000079
Grandstream <GXP1625>;IP-0000080
Grandstream <WP810 >;IP-0000081
